Account,date,classification,value,Daily_PnL,Avg_Trade_Size,Total_Volume,Num_Trades,Long_Ratio,Taker_Ratio,Win_Rate,PnL_Bucket,Sentiment_Numeric,Binary_Target
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,Greed,74.0,-328618.795706,14810.891818181817,6842632.02,462,0.3008658008658009,0.11904761904761904,0.025974025974025976,Low/Loss,4,0
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,Fear,44.0,1921443.303381,16345.241939809297,54854631.95,3356,0.4684147794994041,0.11114421930870083,0.40554231227651966,High,2,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,Greed,74.0,20405.27894192,2492.74990625,797679.97,320,0.453125,0.921875,0.53125,Medium,4,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,Fear,44.0,15433.81238538,1693.3516841211435,5982611.5,3533,0.4324936314746674,0.9714123973959807,0.43475799603736204,Medium,2,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,Neutral,50.0,-11.197932000000002,6070.2,30351.0,5,0.4,1.0,0.0,Low/Loss,3,0
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,Greed,74.0,1758.4981639999999,31941.660000000003,159708.30000000002,5,0.6,0.8,0.8,Low/Loss,4,0
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,Fear,44.0,26326.73116,10836.90096830986,12310719.5,1136,0.4454225352112676,0.5035211267605634,0.386443661971831,Medium,2,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,Greed,74.0,120801.0892227,483.5901143386898,3129795.22,6472,0.476823238566131,0.9568912237330037,0.43896786155747836,High,4,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,Fear,44.0,9297.5682108491,533.2378127759788,3622817.7,6794,0.5307624374448042,0.934206652929055,0.42861348248454517,Medium,2,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,Greed,74.0,51478.504979,2941.8256880733943,2244613.0,763,0.399737876802097,0.9056356487549148,0.4705111402359109,Medium,4,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,Fear,44.0,114042.231075,3205.000631323351,7919556.5600000005,2471,0.3528935653581546,0.7110481586402266,0.5325779036827195,High,2,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,Greed,59.0,0.0,159.0,477.0,3,1.0,1.0,0.0,Low/Loss,4,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,Greed,69.0,-11.072125999999999,23066.935,46133.87,2,1.0,1.0,0.0,Low/Loss,4,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,Extreme Greed,84.0,-5567.91872,3048.5944444444444,82312.05,27,0.14814814814814814,0.5185185185185185,0.3333333333333333,Low/Loss,5,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,Neutral,50.0,178.371769,767.24775,61379.82,80,0.4375,0.5625,0.1,Low/Loss,3,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,Greed,74.0,36980.19081048,2583.170064102564,402974.52999999997,156,0.41025641025641024,0.2564102564102564,0.46794871794871795,Medium,4,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,Fear,44.0,-59405.964862860004,1648.5575358166188,575346.58,349,0.18911174785100288,0.054441260744985676,0.2636103151862464,Low/Loss,2,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,Greed,74.0,34843.72517625,4554.800138888889,655891.22,144,0.4097222222222222,0.1736111111111111,0.5277777777777778,Medium,4,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,Fear,44.0,-21845.46296632,4800.430827285922,16537484.2,3445,0.4612481857764877,0.07111756168359942,0.3193033381712627,Low/Loss,2,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,Greed,74.0,7501.03840994,2786.4265445026176,532207.47,191,0.5863874345549738,0.35602094240837695,0.41361256544502617,Low/Loss,4,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,Fear,44.0,45818.934657143,4338.219787234042,611688.99,141,0.41134751773049644,0.3333333333333333,0.5602836879432624,Medium,2,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,Greed,74.0,15972.160997,6480.62816,810078.52,125,0.144,0.352,0.216,Medium,4,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,Fear,44.0,183265.464646021,4563.756162790698,1177449.09,258,0.32170542635658916,0.13565891472868216,0.2441860465116279,High,2,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,Extreme Greed,84.0,-253.10601,1136.3127272727272,99995.52,88,1.0,0.9431818181818182,0.0,Low/Loss,5,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,Neutral,50.0,145531.657922,1759.9534939759035,438228.42,249,0.012048192771084338,0.07228915662650602,0.9518072289156626,High,3,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,Greed,74.0,160349.041401,6742.71976744186,289936.95,43,0.0,1.0,0.8837209302325582,High,4,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,Fear,44.0,110224.513553,2807.6623994038746,1883941.47,671,0.3144560357675112,0.15350223546944858,0.4828614008941878,High,2,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,Greed,74.0,68659.23184345,494.23683912691996,1834112.91,3711,0.46833737537052006,0.7407706817569388,0.33656696308272704,High,4,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,Fear,44.0,32088.8247355339,541.9522812702527,2508697.11,4629,0.49038669259019224,0.6785482825664291,0.3653056815726939,Medium,2,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,Greed,74.0,60346.72884,8444.161189024391,2769684.87,328,0.5579268292682927,0.6097560975609756,0.4115853658536585,Medium,4,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,Fear,44.0,606419.70745881,8998.349072517078,34247716.57,3806,0.4721492380451918,0.5522858644245927,0.4952706253284288,High,2,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,Extreme Greed,84.0,-9508.6292,6219.798493150685,4540452.9,730,0.48904109589041095,1.0,0.3041095890410959,Low/Loss,5,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,Neutral,50.0,-30660.199583000005,10190.317929717341,13339126.17,1309,0.5393430099312452,1.0,0.3315508021390374,Low/Loss,3,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,Greed,74.0,100564.053495,19645.16682912507,33455719.11,1703,0.5637110980622431,1.0,0.32354668232530825,High,4,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,Fear,44.0,200814.71250999998,20468.303636606903,76490050.69,3737,0.5638212469895638,1.0,0.38613861386138615,High,2,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,Greed,74.0,-12.38025211,3261.5788789237668,727332.09,223,1.0,1.0,0.0,Low/Loss,4,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,Fear,44.0,375344.91759342,28304.44506318158,163514779.13,5777,0.4580231954301541,0.6868616929202008,0.40453522589579366,High,2,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,Greed,74.0,101502.347358,525.47136,131367.84,250,0.0,0.936,1.0,High,4,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,Fear,44.0,6858.6623190676,891.0710664335664,509692.65,572,0.6048951048951049,0.9615384615384616,0.26573426573426573,Low/Loss,2,0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,Greed,74.0,327216.515076,16311.138465346536,3294849.97,202,0.5148514851485149,0.0,0.5148514851485149,High,4,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,Fear,44.0,97139.97511670999,8098.078723175966,7547409.37,932,0.3208154506437768,0.09120171673819742,0.43991416309012876,High,2,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,Greed,74.0,51644.855386,2305.200429594272,965878.98,419,0.026252983293556086,0.0,0.028639618138424822,Medium,4,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,Fear,44.0,341756.92135283997,2123.4002662406815,1993872.85,939,0.6112886048988285,0.004259850905218318,0.3961661341853035,High,2,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,Extreme Greed,84.0,187436.67582899999,3677.8091055573827,11184217.49,3041,0.4633344294639921,0.1992765537652088,0.9131864518250575,High,5,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,Neutral,50.0,0.11571700000000051,34.916666666666664,209.5,6,0.5,0.6666666666666666,0.16666666666666666,Low/Loss,3,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,Greed,74.0,37233.42552132,2056.391348425197,2089293.61,1016,0.5364173228346457,0.23031496062992127,0.8198818897637795,Medium,4,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,Fear,44.0,134468.722261,2330.3033080859777,11383531.66,4885,0.47512794268167863,0.368474923234391,0.7983623336745138,High,2,1
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,Fear,44.0,14010.36119204,3643.361287001287,5661783.44,1554,0.4420849420849421,0.09588159588159588,0.4510939510939511,Medium,2,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,Greed,74.0,-0.12958992,2333.2533333333336,34998.8,15,1.0,0.0,0.0,Low/Loss,4,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,Fear,44.0,195419.60423199998,2249.731112565445,6875178.28,3056,0.32035340314136124,0.09260471204188482,0.28763089005235604,High,2,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,Greed,74.0,7.3108031900000165,933.2848148148149,50397.380000000005,54,0.8703703703703703,0.6851851851851852,0.037037037037037035,Low/Loss,4,0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,Fear,44.0,61212.960040670005,6453.556398446171,11629308.63,1802,0.5943396226415094,0.9483906770255272,0.33240843507214207,Medium,2,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,Neutral,50.0,-10028.847052,772.3728871391077,2942740.7,3810,0.4477690288713911,0.7503937007874015,0.31968503937007875,Low/Loss,3,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,Greed,74.0,39167.97969393,1376.8141407982262,2483772.71,1804,0.3464523281596452,0.9262749445676275,0.32095343680709537,Medium,4,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,Fear,44.0,45074.8354816,658.3625776508391,3688147.16,5602,0.4378793288111389,0.9046769011067476,0.3052481256694038,Medium,2,0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,Greed,74.0,8538.18937428,2936.1985911602205,2125807.78,724,0.8867403314917127,0.9834254143646409,0.07596685082872928,Low/Loss,4,0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,Fear,44.0,98443.77309946,3430.149134615385,7134710.2,2080,0.5855769230769231,0.9004807692307693,0.38798076923076924,High,2,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,Greed,74.0,48699.003347,1636.15022559962,6889828.6,4211,0.56946093564474,0.08026597007836618,0.418665400142484,Medium,4,0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,Fear,44.0,38679.252386,1157.8793541082598,10738173.13,9274,0.6609877075695493,0.1209833944360578,0.3198188483933578,Medium,2,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,Neutral,50.0,-14643.74974527,7877.326666666667,307215.74,39,0.7948717948717948,0.8717948717948718,0.0,Low/Loss,3,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,Greed,74.0,67871.04668076,1684.2025795053005,476629.33,283,0.4416961130742049,0.5159010600706714,0.5477031802120141,Medium,4,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,Fear,44.0,19429.249332,820.6771578947369,77964.33,95,0.0,0.7578947368421053,0.8842105263157894,Medium,2,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,Greed,74.0,20724.15093739,3387.3391578947367,643594.44,190,0.4421052631578947,1.0,0.5526315789473685,Medium,4,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,Fear,44.0,8563.834103,3072.9576923076925,559278.3,182,0.7307692307692307,1.0,0.2692307692307692,Low/Loss,2,0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,Greed,74.0,51.355987,1862.9299999999998,16766.37,9,0.7777777777777778,0.2222222222222222,0.2222222222222222,Low/Loss,4,0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,Fear,44.0,21165.7301565536,8441.060742857142,4431556.89,525,0.5657142857142857,0.05714285714285714,0.3219047619047619,Medium,2,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,Greed,69.0,-2627.995171,11034.799511025887,11509295.89,1043,0.46883988494726747,0.9357622243528284,0.32981783317353786,Low/Loss,4,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,Extreme Greed,84.0,-1954.3113580000002,7639.724411573472,23499792.29,3076,0.49187256176853056,0.77925877763329,0.3013654096228869,Low/Loss,5,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,Neutral,50.0,59632.34949589,2875.2178940961658,4723983.0,1643,0.6202069385270846,0.8715763846622033,0.209373097991479,Medium,3,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,Greed,74.0,1420943.704503,2166.171861198738,2746705.92,1268,0.1167192429022082,0.5678233438485805,0.5670347003154574,High,4,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,Fear,44.0,549110.35144429,1818.587241192412,13421173.84,7380,0.4711382113821138,0.8917344173441735,0.3910569105691057,High,2,1
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,Fear,44.0,-6154.672893999999,22504.555828854896,108877041.1,4838,0.48945845390657294,0.867920628358826,0.42786275320380324,Low/Loss,2,0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,Fear,44.0,931560.511926781,3210.7751864086836,68036326.2,21190,0.5283152430391694,0.3263331760264276,0.458329400660689,High,2,1
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,Greed,74.0,11590.452613,2725.7805992509366,727783.42,267,0.18352059925093633,0.09363295880149813,0.15355805243445692,Medium,4,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,Fear,44.0,321442.12328357,8103.972912709181,17917884.11,2211,0.4767073722297603,0.3568521031207598,0.3713251922207146,High,2,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,Greed,74.0,681702.99527081,2693.2837964180917,26617723.76,9883,0.3128604674693919,0.3742790650612162,0.5692603460487706,High,4,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,Fear,44.0,117455.65858563,1554.8373344339798,41437969.8,26651,0.4715770515177667,0.8676597501031856,0.3821620201868598,High,2,1
